country,population,pop_density,total_tests,continent,income_level,median_age
Afghanistan,39770634,59.627,552538,Asia,Low income,18.438
Albania,2874759,105.029,772270,Europe,Upper middle income,36.399
Algeria,44612800,18.411,230861,Africa,Lower middle income,28.521
Andorra,77384,164.394,193595,Europe,High income,46.2
Angola,33845950,26.363,608453,Africa,Lower middle income,16.677
Antigua and Barbuda,98711,222.564,16700,North America,High income,33.976
Argentina,45595737,16.515,15714020,South America,Upper middle income,31.532
Armenia,2968594,104.083,1142332,Europe,Upper middle income,35.374
Australia,25785033,3.319,19588343,Oceania,High income,37.875
Austria,9056001,109.289,50183597,Europe,High income,43.483
Azerbaijan,10227316,122.664,3661027,Europe,Upper middle income,32.333
Bahamas,396867,39.286,102786,North America,Upper middle income,32.25
Bahrain,1758189,2238.925,4885243,Asia,High income,32.456
Bangladesh,166271404,1265.187,6288539,Asia,Lower middle income,27.567
Barbados,287715,668.305,178904,North America,High income,40.493
Belarus,9446319,46.569,6610898,Europe,Upper middle income,40.335
Belgium,11638325,382.748,14687400,Europe,High income,41.928
Belize,404572,17.432,145629,North America,Upper middle income,25.482
Benin,12427935,107.513,604310,Africa,Lower middle income,18.781
Bhutan,779798,20.243,798573,Asia,Lower middle income,28.144
Bolivia,11826396,10.775,1691398,South America,Lower middle income,25.56
Bosnia and Herzegovina,3261069,64.33,1022709,Europe,Upper middle income,43.108
Botswana,2397276,4.149,1244999,Africa,Upper middle income,24.044
Brazil,214017366,25.431,52714701,South America,Upper middle income,33.481
Brunei,441518,83.014,136567,Asia,High income,32.308
Bulgaria,6897810,64.006,3054028,Europe,Upper middle income,44.596
Burkina Faso,21453142,76.401,193073,Africa,Low income,17.551
Burma,54761791,83,2666427,Asia,Low income,28.983
Burundi,12230276,463.037,309390,Africa,Low income,17.32
Cabo Verde,561808,137.962,163434,Africa,Lower middle income,27.604
Cambodia,16941827,94.714,1277758,Asia,Lower middle income,25.631
Cameroon,27180255,56.157,1718937,Africa,Lower middle income,18.688
Canada,38061324,4.15,36052705,North America,High income,41.124
Central African Republic,4829764,7.753,38050,Africa,Low income,17.611
Chad,16877855,13.045,123671,Africa,Low income,16.554
Chile,19274476,25.71,16284160,South America,High income,35.339
China,1439323776,156.11,160000000,Asia,Upper middle income,38.422
Colombia,51405720,45.861,18671429,South America,Upper middle income,31.307
Comoros,887404,467.273,0,Africa,Lower middle income,20.37
Congo (Brazzaville),5648494,16.158,158304,Africa,Lower middle income,19.204
Congo (Kinshasa),89561404,39.506,0,Africa,Lower middle income,16.988
Costa Rica,5138980,99.767,1387706,North America,Upper middle income,33.462
Cote d'Ivoire,27005408,82.951,654588,Africa,Upper middle income,18.9
Croatia,4080766,73.361,2101829,Europe,High income,44.291
Cuba,11319933,106.413,4734063,North America,Upper middle income,42.211
Cyprus,1215839,130.667,7396845,Europe,High income,37.25
Czechia,10728175,138.646,27635546,Europe,High income,43.203
Denmark,5811901,12.983,64564997,Europe,High income,42.298
Diamond Princess,2670,245.348,0,ship,High income,30.46721685
Djibouti,1001836,42.623,167710,Africa,Lower middle income,26.57
Dominica,72159,95.988,17856,North America,Upper middle income,34.9
Dominican Republic,10952797,224.501,1649762,North America,Upper middle income,28.002
Ecuador,17900999,71.038,1490507,South America,Upper middle income,27.93
Egypt,104190766,102.802,2869589,Africa,Upper middle income,24.606
El Salvador,6517800,313.041,1032660,North America,Lower middle income,27.552
Equatorial Guinea,1447130,50.017,149330,Africa,Upper middle income,22.335
Eritrea,3593697,35.113,23693,Africa,Low income,19.209
Estonia,1327397,31.294,1491764,Europe,High income,42.424
Eswatini,1171745,67,220583,Africa,Lower middle income,20.729
Ethiopia,117697600,114.964,2813953,Africa,Low income,19.466
Fiji,902713,49.066,164054,Oceania,Upper middle income,27.93
Finland,5549036,18.233,5282675,Europe,High income,43.128
France,65413043,119.209,90215804,Europe,High income,42.338
Gabon,2276174,8.638,850090,Africa,Upper middle income,22.511
Gambia,2481786,238.801,81795,Africa,Upper middle income,17.844
Georgia,3981763,57.406,5494616,Europe,Upper middle income,38.268
Germany,84042690,240.372,63091197,Europe,High income,45.744
Ghana,31696396,136.56,1230125,Africa,Lower middle income,21.507
Greece,10373795,80.862,10248295,Europe,High income,45.55
Grenada,113026,330.938,28684,North America,Upper middle income,31.982
Guatemala,18234344,167.185,1526338,North America,Upper middle income,22.881
Guinea,13474557,53.446,462528,Africa,Low income,18.02
Guinea-Bissau,2012673,69.986,71302,Africa,Low income,18.833
Guyana,790216,3.996,174695,South America,Upper middle income,26.687
Haiti,11536474,413.735,82056,North America,Low income,24.008
Holy See,803,2003,0,Europe,Low income,30.46721685
Honduras,10056247,88.521,764282,North America,Lower middle income,24.344
Hungary,9636629,106.709,6033519,Europe,High income,43.336
Iceland,343380,3.404,726869,Europe,High income,37.491
India,1393086773,464.149,387167696,Asia,Lower middle income,28.426
